Module	Description
System Name	World Cup Prediction Game
Purpose	User predicts World Cup match winners
Prediction Type	Win / Lose Only (No Draw)
Match Source	Admin manually creates matches
Result Source	Admin manually updates winning team
Update Mode	After match ends
	
RULES（规则系统）	
Rule	Description
Participation Requirement	Current Month Total Deposit ≥ RM300
Deposit Requirement	RM300 is eligibility requirement only (not deducted)
Prediction Limit	1 prediction per user per match
Prediction Change	Not allowed after submission
Match Start	Prediction automatically closes when match starts
Win Rule	User can continue participating without any additional requirement
Lose Rule	User must deposit RM50 to unlock next prediction
Repeated Loss	Every loss requires a new RM50 deposit to continue
Result Logic	Selected winning team = WIN
Result Logic	Selected losing team = LOSE
	
MATCH MANAGEMENT（赛事管理）	
Item	Rule
Match Creation	Admin manually creates Team A vs Team B
Match Status	Upcoming / Closed / Settled
Match Settlement	Admin manually selects winning team
Auto Settlement	System marks WIN / LOSE based on selected winner
	
ELIGIBILITY CHECK（参与资格）	
Item	Rule
Initial Eligibility	Current Month Total Deposit ≥ RM300
After WIN	Continue participating
After LOSE	Deposit RM50 required
Unlock Logic	1 RM50 deposit unlocks 1 next participation
	
NOTES（备注）	
Item	Description
Reward Logic	WIN reward logic has been defined separately
Campaign Period	During World Cup campaign period
Draw Option	Not available
	
My Predictions Prize	
Achievement	Reward
Correct Prediction	10 Tokens
2 Match Win Streak	30 Tokens
3 Match Win Streak	60 Tokens
4 Match Win Streak	100 Tokens
5 Match Win Streak	150 Tokens
6 Match Win Streak	250 Tokens
7 Match Win Streak	400 Tokens
8 Match Win Streak	600 Tokens
9 Match Win Streak	1,000 Tokens
10 Match Win Streak	3,000 Tokens
12 Match Win Streak	Galaxy Buds3 FE
15 Match Win Streak	Vivo V30e 5G 8GB+256GB
